Running data/soybean-small.data.new.txt Experiment with positive class=D1
Learned Naive Bayes Distribution: 
Keys are structured as follows: (feature#, possible domain values 0 or 1, 'label', label value)
Special Key's that are ('label', possible_class_value) are the percentage of the distribution with that class label
{ (0, 0, 'label', 0): 0.22727272727272727,
[0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0] 

Predicted Class: 0
Actual Class: 0
Test feature Vector (last feature is actual class): 
[1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0] 

Predicted Class: 0
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0] 

Predicted Class: 0
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0] 

Predicted Class: 0
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0] 

Predicted Class: 0
Actual Class: 0
Test feature Vector (last feature is actual class): 
[1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0] 

Predicted Class: 1
Actual Class: 1
Test feature Vector (last feature is actual class): 
[1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1] 

Predicted Class: 1
Actual Class: 1
Test feature Vector (last feature is actual class): 
[1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1] 

Predicted Class: 0
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0] 

Predicted Class: 0
Actual Class: 0
Test feature Vector (last feature is actual class): 
[1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0] 

Error Rate = 0.0

Running data/soybean-small.data.new.txt Experiment with positive class=D4
Learned Naive Bayes Distribution: 
Keys are structured as follows: (feature#, possible domain values 0 or 1, 'label', label value)
Special Key's that are ('label', possible_class_value) are the percentage of the distribution with that class label
{ (0, 0, 'label', 0): 0.7,
  (0, 0, 'label', 1): 0.08333333333333333,
  (0, 1, 'label', 0): 0.35,
  (0, 1, 'label', 1): 1.0,
  (1, 0, 'label', 0): 1.0,
  (1, 0, 'label', 1): 1.0,
  (1, 1, 'label', 0): 0.05,
  (1, 1, 'label', 1): 0.08333333333333333,
  (2, 0, 'label', 0): 1.0,
  (2, 0, 'label', 1): 1.0,
  (2, 1, 'label', 0): 0.05,
  (2, 1, 'label', 1): 0.08333333333333333,
  (3, 0, 'label', 0): 1.0,
  (3, 0, 'label', 1): 1.0,
  (3, 1, 'label', 0): 0.05,
  (3, 1, 'label', 1): 0.08333333333333333,
  (4, 0, 'label', 0): 1.0,
  (4, 0, 'label', 1): 1.0,
  (4, 1, 'label', 1): 0.08333333333333333,
  (5, 1, 'label', 0): 0.7,
  (7, 1, 'label', 0): 0.75,
  (9, 0, 'label', 1): 1.0,
  (9, 1, 'label', 1): 0.08333333333333333,
  (11, 0, 'label', 0): 0.75,
  (11, 0, 'label', 1): 1.0,
  (11, 1, 'label', 1): 0.08333333333333333,
  (12, 0, 'label', 0): 0.55,
  (13, 0, 'label', 0): 0.85,
  (14, 0, 'label', 0): 1.0,
  (16, 1, 'label', 1): 0.08333333333333333,
  (17, 1, 'label', 0): 0.4,
  (18, 1, 'label', 0): 0.35,
  (18, 1, 'label', 1): 0.25,
  (20, 1, 'label', 0): 0.05,
  (23, 1, 'label', 0): 0.7,
  (24, 0, 'label', 0): 0.75,
  ('label', 1): 0.36666666666666664,
  (24, 0, 'label', 1): 0.75,
  (25, 0, 'label', 0): 0.7,
  (26, 0, 'label', 1): 0.6666666666666666,
  (27, 0, 'label', 0): 1.0,
  (28, 0, 'label', 1): 1.0,
  (30, 1, 'label', 1): 0.9166666666666666,
  (31, 1, 'label', 0): 0.2,
  (33, 0, 'label', 1): 1.0,
  (33, 1, 'label', 1): 0.08333333333333333,
  (35, 0, 'label', 0): 0.75,
  (37, 0, 'label', 0): 0.7,
  (38, 0, 'label', 0): 1.0,
  (39, 0, 'label', 0): 1.0,
  (40, 1, 'label', 1): 0.08333333333333333,
  (41, 1, 'label', 1): 0.08333333333333333,
  (42, 1, 'label', 0): 0.5,
  ('label', 0): 0.6333333333333333,
  (4, 1, 'label', 0): 0.05,
  (5, 0, 'label', 0): 0.35,
  (5, 0, 'label', 1): 1.0,
  (5, 1, 'label', 1): 0.08333333333333333,
  (6, 0, 'label', 0): 1.0,
  (6, 0, 'label', 1): 0.75,
  (6, 1, 'label', 0): 0.05,
  (6, 1, 'label', 1): 0.3333333333333333,
  (7, 0, 'label', 0): 0.3,
  (7, 0, 'label', 1): 0.3333333333333333,
  (7, 1, 'label', 1): 0.75,
  (8, 0, 'label', 0): 1.0,
  (8, 0, 'label', 1): 1.0,
  (8, 1, 'label', 0): 0.05,
  (8, 1, 'label', 1): 0.08333333333333333,
  (9, 0, 'label', 0): 1.0,
  (9, 1, 'label', 0): 0.05,
  (10, 0, 'label', 0): 1.0,
  (10, 0, 'label', 1): 1.0,
  (10, 1, 'label', 0): 0.05,
  (10, 1, 'label', 1): 0.08333333333333333,
  (11, 1, 'label', 0): 0.3,
  (12, 0, 'label', 1): 0.5833333333333334,
  (12, 1, 'label', 0): 0.5,
  (12, 1, 'label', 1): 0.5,
  (13, 0, 'label', 1): 1.0,
  (13, 1, 'label', 0): 0.2,
  (13, 1, 'label', 1): 0.08333333333333333,
  (14, 0, 'label', 1): 1.0,
  (14, 1, 'label', 0): 0.05,
  (14, 1, 'label', 1): 0.08333333333333333,
  (15, 0, 'label', 0): 1.0,
  (15, 0, 'label', 1): 1.0,
  (15, 1, 'label', 0): 0.05,
  (15, 1, 'label', 1): 0.08333333333333333,
  (16, 0, 'label', 0): 1.0,
  (16, 0, 'label', 1): 1.0,
  (16, 1, 'label', 0): 0.05,
  (17, 0, 'label', 0): 0.65,
  (17, 0, 'label', 1): 0.5,
  (17, 1, 'label', 1): 0.5833333333333334,
  (18, 0, 'label', 0): 0.7,
  (18, 0, 'label', 1): 0.8333333333333334,
  (19, 0, 'label', 0): 1.0,
  (19, 0, 'label', 1): 1.0,
  (19, 1, 'label', 0): 0.05,
  (19, 1, 'label', 1): 0.08333333333333333,
  (20, 0, 'label', 0): 1.0,
  (20, 0, 'label', 1): 1.0,
  (20, 1, 'label', 1): 0.08333333333333333,
  (21, 0, 'label', 0): 1.0,
  (21, 0, 'label', 1): 1.0,
  (21, 1, 'label', 0): 0.05,
  (21, 1, 'label', 1): 0.08333333333333333,
  (22, 0, 'label', 0): 1.0,
  (22, 0, 'label', 1): 1.0,
  (22, 1, 'label', 0): 0.05,
  (22, 1, 'label', 1): 0.08333333333333333,
  (23, 0, 'label', 0): 0.35,
  (23, 0, 'label', 1): 0.25,
  (23, 1, 'label', 1): 0.8333333333333334,
  (24, 1, 'label', 0): 0.3,
  (24, 1, 'label', 1): 0.3333333333333333,
  (25, 0, 'label', 1): 0.75,
  (25, 1, 'label', 0): 0.35,
  (25, 1, 'label', 1): 0.3333333333333333,
  (26, 0, 'label', 0): 0.75,
  (26, 1, 'label', 0): 0.3,
  (26, 1, 'label', 1): 0.4166666666666667,
  (27, 0, 'label', 1): 1.0,
  (27, 1, 'label', 0): 0.05,
  (27, 1, 'label', 1): 0.08333333333333333,
  (28, 0, 'label', 0): 1.0,
  (28, 1, 'label', 0): 0.05,
  (28, 1, 'label', 1): 0.08333333333333333,
  (29, 0, 'label', 0): 0.85,
  (29, 0, 'label', 1): 0.9166666666666666,
  (29, 1, 'label', 0): 0.2,
  (29, 1, 'label', 1): 0.16666666666666666,
  (30, 0, 'label', 0): 0.55,
  (30, 0, 'label', 1): 0.16666666666666666,
  (30, 1, 'label', 0): 0.5,
  (31, 0, 'label', 0): 0.85,
  (31, 0, 'label', 1): 1.0,
  (31, 1, 'label', 1): 0.08333333333333333,
  (32, 0, 'label', 0): 0.9,
  (32, 0, 'label', 1): 0.9166666666666666,
  (32, 1, 'label', 0): 0.15,
  (32, 1, 'label', 1): 0.16666666666666666,
  (33, 0, 'label', 0): 1.0,
  (33, 1, 'label', 0): 0.05,
  (34, 0, 'label', 0): 1.0,
  (34, 0, 'label', 1): 1.0,
  (34, 1, 'label', 0): 0.05,
  (34, 1, 'label', 1): 0.08333333333333333,
  (35, 0, 'label', 1): 1.0,
  (35, 1, 'label', 0): 0.3,
  (35, 1, 'label', 1): 0.08333333333333333,
  (36, 0, 'label', 0): 0.35,
  (36, 0, 'label', 1): 0.6666666666666666,
  (36, 1, 'label', 0): 0.7,
  (36, 1, 'label', 1): 0.4166666666666667,
  (37, 0, 'label', 1): 0.4166666666666667,
  (37, 1, 'label', 0): 0.35,
  (37, 1, 'label', 1): 0.6666666666666666,
  (38, 0, 'label', 1): 1.0,
  (38, 1, 'label', 0): 0.05,
  (38, 1, 'label', 1): 0.08333333333333333,
  (39, 0, 'label', 1): 1.0,
  (39, 1, 'label', 0): 0.05,
  (39, 1, 'label', 1): 0.08333333333333333,
  (40, 0, 'label', 0): 1.0,
  (40, 0, 'label', 1): 1.0,
  (40, 1, 'label', 0): 0.05,
  (41, 0, 'label', 0): 1.0,
  (41, 0, 'label', 1): 1.0,
  (41, 1, 'label', 0): 0.05,
  (42, 0, 'label', 0): 0.55,
  (42, 0, 'label', 1): 0.4166666666666667,
  (42, 1, 'label', 1): 0.6666666666666666,
  (43, 0, 'label', 0): 1.0,
  (43, 0, 'label', 1): 1.0,
  (43, 1, 'label', 0): 0.05,
  (43, 1, 'label', 1): 0.08333333333333333,
  (44, 0, 'label', 0): 1.0,
  (44, 0, 'label', 1): 1.0,
  (44, 1, 'label', 0): 0.05,
  (44, 1, 'label', 1): 0.08333333333333333,
  (45, 0, 'label', 0): 1.0,
  (45, 0, 'label', 1): 1.0,
  (45, 1, 'label', 0): 0.05,
  (45, 1, 'label', 1): 0.08333333333333333,
  (46, 0, 'label', 0): 1.0,
  (46, 0, 'label', 1): 1.0,
  (46, 1, 'label', 0): 0.05,
  (46, 1, 'label', 1): 0.08333333333333333,
  (47, 0, 'label', 0): 0.5,
  (47, 0, 'label', 1): 0.6666666666666666,
  (47, 1, 'label', 0): 0.55,
  (47, 1, 'label', 1): 0.4166666666666667,
  (48, 0, 'label', 0): 0.55,
  (48, 0, 'label', 1): 0.75,
  (48, 1, 'label', 0): 0.5,
  (48, 1, 'label', 1): 0.3333333333333333,
  (49, 0, 'label', 0): 0.65,
  (49, 0, 'label', 1): 0.5833333333333334,
  (49, 1, 'label', 0): 0.4,
  (49, 1, 'label', 1): 0.5,
  (50, 0, 'label', 0): 1.0,
  (50, 0, 'label', 1): 1.0,
  (50, 1, 'label', 0): 0.05,
  (50, 1, 'label', 1): 0.08333333333333333,
  (51, 0, 'label', 0): 1.0,
  (51, 0, 'label', 1): 1.0,
  (51, 1, 'label', 0): 0.05,
  (51, 1, 'label', 1): 0.08333333333333333,
  (52, 0, 'label', 0): 1.0,
  (52, 0, 'label', 1): 1.0,
  (52, 1, 'label', 0): 0.05,
  (52, 1, 'label', 1): 0.08333333333333333,
  (53, 0, 'label', 0): 0.85,
  (53, 0, 'label', 1): 0.75,
  (53, 1, 'label', 0): 0.2,
  (53, 1, 'label', 1): 0.3333333333333333,
  (54, 0, 'label', 0): 0.05,
  (54, 0, 'label', 1): 0.08333333333333333,
  (54, 1, 'label', 0): 1.0,
  (54, 1, 'label', 1): 1.0,
  (55, 0, 'label', 0): 1.0,
  (55, 0, 'label', 1): 1.0,
  (55, 1, 'label', 0): 0.05,
  (55, 1, 'label', 1): 0.08333333333333333,
  (56, 0, 'label', 0): 1.0,
  (56, 0, 'label', 1): 1.0,
  (56, 1, 'label', 0): 0.05,
  (56, 1, 'label', 1): 0.08333333333333333,
  (57, 0, 'label', 0): 1.0,
  (57, 0, 'label', 1): 1.0,
  (57, 1, 'label', 0): 0.05,
  (57, 1, 'label', 1): 0.08333333333333333,
  (58, 0, 'label', 0): 1.0,
  (58, 0, 'label', 1): 1.0,
  (58, 1, 'label', 0): 0.05,
  (58, 1, 'label', 1): 0.08333333333333333,
  (59, 0, 'label', 0): 1.0,
  (59, 0, 'label', 1): 1.0,
  (59, 1, 'label', 0): 0.05,
  (59, 1, 'label', 1): 0.08333333333333333,
  (60, 0, 'label', 0): 0.4,
  (60, 0, 'label', 1): 0.08333333333333333,
  (60, 1, 'label', 0): 0.65,
  (60, 1, 'label', 1): 1.0,
  (61, 0, 'label', 0): 1.0,
  (61, 0, 'label', 1): 1.0,
  (61, 1, 'label', 0): 0.05,
  (61, 1, 'label', 1): 0.08333333333333333,
  (62, 0, 'label', 0): 1.0,
  (62, 0, 'label', 1): 1.0,
  (62, 1, 'label', 0): 0.05,
  (62, 1, 'label', 1): 0.08333333333333333,
  (63, 0, 'label', 0): 1.0,
  (63, 0, 'label', 1): 1.0,
  (63, 1, 'label', 0): 0.05,
  (63, 1, 'label', 1): 0.08333333333333333,
  (64, 0, 'label', 0): 1.0,
  (64, 0, 'label', 1): 1.0,
  (64, 1, 'label', 0): 0.05,
  (64, 1, 'label', 1): 0.08333333333333333,
  (65, 0, 'label', 0): 0.65,
  (65, 0, 'label', 1): 1.0,
  (65, 1, 'label', 0): 0.4,
  (65, 1, 'label', 1): 0.08333333333333333,
  (66, 0, 'label', 0): 1.0,
  (66, 0, 'label', 1): 1.0,
  (66, 1, 'label', 0): 0.05,
  (66, 1, 'label', 1): 0.08333333333333333,
  (67, 0, 'label', 0): 1.0,
  (67, 0, 'label', 1): 1.0,
  (67, 1, 'label', 0): 0.05,
  (67, 1, 'label', 1): 0.08333333333333333,
  (68, 0, 'label', 0): 1.0,
  (68, 0, 'label', 1): 1.0,
  (68, 1, 'label', 0): 0.05,
  (68, 1, 'label', 1): 0.08333333333333333,
  (69, 0, 'label', 0): 1.0,
  (69, 0, 'label', 1): 1.0,
  (69, 1, 'label', 0): 0.05,
  (69, 1, 'label', 1): 0.08333333333333333,
  (70, 0, 'label', 0): 1.0,
  (70, 0, 'label', 1): 1.0,
  (70, 1, 'label', 0): 0.05,
  (70, 1, 'label', 1): 0.08333333333333333,
  (71, 0, 'label', 0): 0.05,
  (71, 0, 'label', 1): 0.08333333333333333,
  (71, 1, 'label', 0): 1.0,
  (71, 1, 'label', 1): 1.0,
  (72, 0, 'label', 0): 1.0,
  (72, 0, 'label', 1): 1.0,
  (72, 1, 'label', 0): 0.05,
  (72, 1, 'label', 1): 0.08333333333333333,
  (73, 0, 'label', 0): 0.05,
  (73, 0, 'label', 1): 0.08333333333333333,
  (73, 1, 'label', 0): 1.0,
  (73, 1, 'label', 1): 1.0,
  (74, 0, 'label', 0): 1.0,
  (74, 0, 'label', 1): 1.0,
  (74, 1, 'label', 0): 0.05,
  (74, 1, 'label', 1): 0.08333333333333333,
  (75, 0, 'label', 0): 1.0,
  (75, 0, 'label', 1): 1.0,
  (75, 1, 'label', 0): 0.05,
  (75, 1, 'label', 1): 0.08333333333333333,
  (76, 0, 'label', 0): 1.0,
  (76, 0, 'label', 1): 1.0,
  (76, 1, 'label', 0): 0.05,
  (76, 1, 'label', 1): 0.08333333333333333,
  (77, 0, 'label', 0): 1.0,
  (77, 0, 'label', 1): 1.0,
  (77, 1, 'label', 0): 0.05,
  (77, 1, 'label', 1): 0.08333333333333333,
  (78, 0, 'label', 0): 1.0,
  (78, 0, 'label', 1): 1.0,
  (78, 1, 'label', 0): 0.05,
  (78, 1, 'label', 1): 0.08333333333333333,
  (79, 0, 'label', 0): 0.05,
  (79, 0, 'label', 1): 0.08333333333333333,
  (79, 1, 'label', 0): 1.0,
  (79, 1, 'label', 1): 1.0,
  (80, 0, 'label', 0): 1.0,
  (80, 0, 'label', 1): 1.0,
  (80, 1, 'label', 0): 0.05,
  (80, 1, 'label', 1): 0.08333333333333333,
  (81, 0, 'label', 0): 1.0,
  (81, 0, 'label', 1): 1.0,
  (81, 1, 'label', 0): 0.05,
  (81, 1, 'label', 1): 0.08333333333333333,
  (82, 0, 'label', 0): 1.0,
  (82, 0, 'label', 1): 1.0,
  (82, 1, 'label', 0): 0.05,
  (82, 1, 'label', 1): 0.08333333333333333,
  (83, 0, 'label', 0): 1.0,
  (83, 0, 'label', 1): 1.0,
  (83, 1, 'label', 0): 0.05,
  (83, 1, 'label', 1): 0.08333333333333333,
